Using dt = 10 seconds, T = 0.25 years
Initializing waveform generator...
Creating GenerateEMRIWaveform class...
Done initializing waveform generator.
Creating GravWaveAnalysis class...
Initializing loglike class...
Done initializing loglike class.
Calculating SNR...
SNR calculated: 5.942134448355127
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.03302293, 1.12261954, 0.69265393, 9.04744717, 0.31691929]
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95832.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95833.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95834.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95835.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95836.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95837.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95838.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95839.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95840.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95841.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95842.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95843.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95844.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95845.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95846.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95847.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95848.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95849.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95850.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95851.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95852.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95853.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95854.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95855.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95856.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95857.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95858.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95859.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95860.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95861.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95862.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95863.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95864.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95865.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95866.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95867.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95868.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95869.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95870.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95871.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95872.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95873.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95874.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95875.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95876.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95877.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95878.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95879.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95880.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95881.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95882.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95883.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95884.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95885.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95886.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95887.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95888.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95889.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95890.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95891.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95892.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95893.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95894.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95895.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95896.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95897.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95898.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95899.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95900.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95901.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95902.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95903.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95904.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95905.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95906.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95907.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95908.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95909.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95910.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95911.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95912.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95913.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95914.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95915.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95916.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95917.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95918.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95919.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95920.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95921.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95922.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95923.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95924.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95925.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95926.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95927.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95928.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95929.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95930.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95931.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95932.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95933.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95934.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95935.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95936.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95937.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95938.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95939.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95940.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95941.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95942.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95943.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95944.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95945.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95946.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95947.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95948.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95949.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95950.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95951.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95952.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95953.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95954.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95955.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95956.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95957.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95958.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95959.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95960.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95961.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95962.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95963.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95964.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95965.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95966.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95967.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95968.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95969.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95970.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95971.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95972.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95973.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95974.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95975.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95976.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95977.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95978.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95979.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95980.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95981.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95982.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95983.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95984.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95985.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95986.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95987.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95988.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95989.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95990.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95991.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95992.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95993.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95994.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95995.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95996.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95997.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95998.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 95999.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96000.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96001.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96002.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96003.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96004.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96005.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96006.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96007.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96008.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96009.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96010.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96011.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96012.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96013.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96014.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96015.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96016.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96017.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96018.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96019.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96020.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96021.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96022.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96023.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96024.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96025.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96026.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96027.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96028.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96029.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96030.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96031.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96032.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96033.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96034.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96035.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96036.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96037.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96038.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96039.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96040.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96041.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96042.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96043.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96044.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96045.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96046.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96047.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96048.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96049.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96050.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96051.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96052.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96053.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96054.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96055.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96056.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96057.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96058.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96059.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96060.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96061.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96062.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96063.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96064.
[Anneal11] Stuck 10000 iters at S=100 (final stage). Stopping at iter 96065.
