Job ID: 503434.hopper-m-02
Job name: paris2_f_8
Job starts at Sun Jun  7 10:56:55 PM +08 2026
Using dt=5s, T=0.25yr, TDI gen=1
Building ResponseWrapper...
Building GravWaveAnalysis...
Initializing LogLike...
LogLike initialized.
Setting up log_density and prior functions...
Done setting up log-likelihood and prior.
Setting up ParisMC sampler...
Done setting up ParisMC sampler.
Setting up initial covariance matrix...
Done setting up initial covariance matrix.
Initializing sampler...
Done initializing sampler.
Starting point (phys): [6.1179571, 1.18952974, 0.78922904, 9.84163333, 0.35247262]
Starting log_density (S=3.0): [17.09706595]
Running sampling...
S=3.0 improved -> 9.41228 at iter 2
S=3.0 improved -> 12.30480 at iter 6
S=3.0 improved -> 14.13119 at iter 93
S=3.0 improved -> 14.16237 at iter 621
S=3.0 improved -> 14.17276 at iter 793
S=3.0 improved -> 14.20265 at iter 834
S=3.0 improved -> 14.58687 at iter 877
S=3.0 improved -> 14.60045 at iter 964
S=3.0 improved -> 16.12403 at iter 2785
S=3.0 improved -> 16.48564 at iter 7149
Stuck 10000 iters at S=3.0. Jumping -> S=10.0 at iter 17149
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36174.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36175.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36176.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36177.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36178.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36179.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36180.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36181.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36182.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36183.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36184.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36185.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36186.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36187.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36188.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36189.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36190.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36191.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36192.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36193.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36194.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36195.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36196.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36197.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36198.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36199.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36200.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36201.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36202.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36203.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36204.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36205.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36206.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36207.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36208.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36209.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36210.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36211.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36212.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36213.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36214.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36215.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36216.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36217.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36218.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36219.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36220.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36221.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36222.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36223.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36224.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36225.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36226.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36227.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36228.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36229.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36230.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36231.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36232.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36233.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36234.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36235.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36236.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36237.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36238.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36239.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36240.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36241.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36242.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36243.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36244.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36245.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36246.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36247.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36248.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36249.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36250.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36251.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36252.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36253.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36254.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36255.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36256.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36257.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36258.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36259.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36260.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36261.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36262.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36263.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36264.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36265.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36266.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36267.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36268.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36269.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36270.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36271.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36272.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36273.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36274.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36275.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36276.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36277.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36278.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36279.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36280.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36281.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36282.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36283.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36284.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36285.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36286.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36287.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36288.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36289.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36290.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36291.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36292.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36293.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36294.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36295.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36296.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36297.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36298.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36299.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36300.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36301.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36302.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36303.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36304.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36305.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36306.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36307.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36308.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36309.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36310.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36311.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36312.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36313.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36314.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36315.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36316.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36317.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36318.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36319.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36320.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36321.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36322.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36323.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36324.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36325.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36326.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36327.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36328.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36329.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36330.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36331.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36332.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36333.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36334.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36335.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36336.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36337.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36338.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36339.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36340.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36341.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36342.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36343.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36344.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36345.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36346.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36347.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36348.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36349.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36350.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36351.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36352.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36353.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36354.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36355.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36356.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36357.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36358.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36359.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36360.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36361.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36362.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36363.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36364.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36365.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36366.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36367.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36368.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36369.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36370.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36371.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36372.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36373.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36374.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36375.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36376.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36377.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36378.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36379.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36380.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36381.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36382.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36383.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36384.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36385.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36386.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36387.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36388.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36389.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36390.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36391.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36392.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36393.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36394.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36395.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36396.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36397.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36398.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36399.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36400.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36401.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36402.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36403.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36404.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36405.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36406.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36407.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36408.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36409.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36410.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36411.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36412.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36413.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36414.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36415.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36416.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36417.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36418.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36419.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36420.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36421.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36422.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36423.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36424.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36425.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36426.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36427.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36428.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36429.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36430.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36431.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36432.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36433.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36434.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36435.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36436.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36437.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36438.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36439.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36440.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36441.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36442.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36443.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36444.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36445.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36446.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36447.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36448.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36449.
Stuck 10000 iters at S=10.0 (final stage). Stopping at iter 36450.
